_:nodecbd29e85281e5d9a4e95edaa255de43,rewonline.com/restaurant-equipment-new/Krowne-KR18-12BD-Underbar-Blender-Station/KRO-KR18-12BD,Finish,finish,1.0
_:nodecbd29e85281e5d9a4e95edaa255de43,rewonline.com/restaurant-equipment-new/Krowne-KR18-12BD-Underbar-Blender-Station/KRO-KR18-12BD,Style,style,1.0
_:nodecbd29e85281e5d9a4e95edaa255de43,rewonline.com/restaurant-equipment-new/Krowne-KR18-12BD-Underbar-Blender-Station/KRO-KR18-12BD,Packing Type,packed by,0.5
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Height,height,1.0
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Weight,height,0.8333333333333334
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Depth,depth,1.0
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Manufacturing Standard,manufacturer,0.5
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Width,width,1.0
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Length,depth,0.5
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Height,weight,0.8333333333333334
_:node349045a4edf07a1cc24890bce59a2052,katom.com/598-TWT60ADASPEC1,Weight,weight,1.0
_:nodebfe42ea7c6da9bdcb5724e28ec6b,pepperfry.com/elica-flat-glass-eds-h4pb-1010-m3-hr-60-cm-hood-chimney-1529086,Finish,finish,1.0
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Construction,construction,1.0
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Style,type,0.6
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Packing Type,packed by,0.5
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Height,height,1.0
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Model Number,model number,1.0
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Collection,construction,0.5833333333333333
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Manufacturing Standard,manufacturer,0.5
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Care Instructions,construction,0.6470588235294117
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Weight,height,0.8333333333333334
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Length,depth,0.5
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Width,width,1.0
_:noded899bf133278457e29ce6aee50422f74,rewonline.com/restaurant-equipment-new/John-Boos-CHYRS72-V-Countertop-Backsplash/JOH-CHYRS72-V,Depth,depth,1.0
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Room,room,1.0
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Category,category,1.0
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,SKU,sku,1.0
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Manufacturing Standard,manufacturer,0.5
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Style,style,1.0
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Style,type,0.6
_:node454944e1884f910538f20e5c8277,furniturelandsouth.com/shop-furniture/woodard-company-river-run-dining-arm-chair-s545501,Product Type,product id,0.6666666666666667
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Material,material,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Diameter,diameter,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Shape,shape,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Depth,length,0.5
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Depth,depth,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Material,made in,0.5
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Length,depth,0.5
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Length,length,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Capacity,capacity,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Freezer Capacity,capacity,0.5
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Construction,care instructions,0.6470588235294117
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Care Instructions,care instructions,1.0
_:node63d517b0211ea2c81e1e24793b0cbc1,emmabridgewater.co.uk/en/europe/seconds-pink-hearts-10-12-plate/invt/2pih010064,Product Type,product wording,0.5333333333333333
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Length,length,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Construction,care instructions,0.6470588235294117
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Product Type,product wording,0.5333333333333333
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Height,height,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Shape,shape,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Weight,height,0.8333333333333334
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Capacity,capacity,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Material,material,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Care Instructions,care instructions,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Depth,length,0.5
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Diameter,diameter,1.0
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Material,made in,0.5
_:node30ac8fcec1b231ff8874c221df1ab1c,emmabridgewater.co.uk/en/us/seconds-polka-dot-text-sugar-storage-jar/invt/2pod070122,Freezer Capacity,capacity,0.5
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Collection,construction,0.5833333333333333
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Capacity,capacity,1.0
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Model Number,model number,1.0
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Construction,construction,1.0
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Packing Type,packed by,0.5
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Color,color,1.0
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Freezer Capacity,capacity,0.5
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Manufacturing Standard,manufacturer,0.5
_:node97925e485aa78828c9734728069a848,rewonline.com/restaurant-equipment-new/Cambro-RFSCW4135-Food-Storage-Container-Round/CAM-RFSCW4135,Care Instructions,construction,0.6470588235294117
_:node1644a1512e24d8f4b0ca553f4c41c72,scentedcandleshop.com/online_store/wine-red-embrace-natural-wax-tapered-candles-24cm-4-pack57661345.cfm,Brand,brands,0.8333333333333334
_:node1644a1512e24d8f4b0ca553f4c41c72,scentedcandleshop.com/online_store/wine-red-embrace-natural-wax-tapered-candles-24cm-4-pack57661345.cfm,Dirt Types,wax type,0.5
_:node1644a1512e24d8f4b0ca553f4c41c72,scentedcandleshop.com/online_store/wine-red-embrace-natural-wax-tapered-candles-24cm-4-pack57661345.cfm,Product Type,product,0.5833333333333333
_:node1644a1512e24d8f4b0ca553f4c41c72,scentedcandleshop.com/online_store/wine-red-embrace-natural-wax-tapered-candles-24cm-4-pack57661345.cfm,Packing Type,wax type,0.5
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Style,style,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Product Type,product id,0.6666666666666667
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Category,category,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Weight,height,0.8333333333333334
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Manufacturing Standard,manufacturer,0.5
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Width,width,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Style,type,0.6
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Height,height,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,SKU,sku,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Room,room,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Depth,depth,1.0
_:node6cdc6960fd6bb86f38d454c6498ca94d,furniturelandsouth.com/shop-furniture/marshfield-furniture-sofa-2304-03,Length,depth,0.5
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Packing Type,packed by,0.5
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Capacity,capacity,1.0
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Model Number,model number,1.0
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Collection,construction,0.5833333333333333
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Manufacturing Standard,manufacturer,0.5
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Construction,construction,1.0
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Care Instructions,construction,0.6470588235294117
_:node1a425e72bf14e92134b0c43ea9e935eb,rewonline.com/restaurant-equipment-new/Service-Ideas-IBT15BS-Ice-Bucket/SID-IBT15BS,Freezer Capacity,capacity,0.5
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Weight,item weight,0.5454545454545454
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Brand,brand,1.0
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Applicable Material,frame material,0.5789473684210527
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Product Type,global product type,0.631578947368421
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Compliance Standards,compliance standards,1.0
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Height,height,1.0
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Country of Origin,country of origin,1.0
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Manufacturing Standard,manufacturer stock no.,0.5454545454545454
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Product Type,frame type,0.5
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Model Number,unspsc number,0.5384615384615384
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Material,frame material,0.5714285714285714
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Mounting,mounting,1.0
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Color,mat color,0.5555555555555556
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Weight,height,0.8333333333333334
_:node8eab637f038b7c4e4b0207b5792e4f2,ontimesupplies.com/nsn0615834-7105000615834-frame-black-wood-18-x-24,Width,width,1.0
_:nodea76a0f251e353dbd1904bde36c46670,rewonline.com/restaurant-equipment-new/G-E-T-Enterprises-140-TD-Japanese-Series-Traditional-Line-Melamine-Di/GET-140-TD,Shape,shape,1.0
_:nodea76a0f251e353dbd1904bde36c46670,rewonline.com/restaurant-equipment-new/G-E-T-Enterprises-140-TD-Japanese-Series-Traditional-Line-Melamine-Di/GET-140-TD,Packing Type,packed by,0.5
_:nodea76a0f251e353dbd1904bde36c46670,rewonline.com/restaurant-equipment-new/G-E-T-Enterprises-140-TD-Japanese-Series-Traditional-Line-Melamine-Di/GET-140-TD,Model Number,model number,1.0
_:nodea76a0f251e353dbd1904bde36c46670,rewonline.com/restaurant-equipment-new/G-E-T-Enterprises-140-TD-Japanese-Series-Traditional-Line-Melamine-Di/GET-140-TD,Manufacturing Standard,manufacturer,0.5
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Length,depth,0.5
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Weight,weight,1.0
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Care Instructions,top construction,0.5882352941176471
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Construction,top construction,0.75
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Depth,depth,1.0
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Dirt Types,base type,0.5
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Care Instructions,base construction,0.7058823529411764
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Construction,base construction,0.7058823529411764
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Height,weight,0.8333333333333334
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Width,width,1.0
_:node80d6df7f7328dd4f599e79fd121fe8d,culinarydepotinc.com/john-boos-c-elip7230175-2s-eliptical-c-table,Packing Type,base type,0.5
_:nodeeff796e81c5319a495e2a013891e2496,blaines.co.uk/small-appliances/irons/97/tefal-fv4041g0-steam-iron,Length,cord length,0.5454545454545454
_:nodeeff796e81c5319a495e2a013891e2496,blaines.co.uk/small-appliances/irons/97/tefal-fv4041g0-steam-iron,Applicable Material,sole plate material,0.5263157894736843
_:nodeeff796e81c5319a495e2a013891e2496,blaines.co.uk/small-appliances/irons/97/tefal-fv4041g0-steam-iron,Freezer Capacity,reservoir capacity,0.6666666666666667
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Brand,brand,1.0
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Control Type,closure type,0.5833333333333333
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Manufacturing Standard,manufacturer #,0.5
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Color,color,1.0
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Collection,application,0.5454545454545454
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Product Type,closure type,0.5833333333333333
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Style,type,0.6
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Material,material,1.0
_:node608cfee583e3d694df49c58b82802c1c,cascadehealthcaresolutions.com/urine-specimen-container-ur-assure-p/05002-00-mcfbx.htm,Manufacturing Standard,manufacturer,0.5
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Applicable Material,applicable material,1.0
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Scent,scent,1.0
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Brand,brand,1.0
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Manufacturing Standard,manufacturer stock no.,0.5454545454545454
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Product Type,dirt types,0.5
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Country of Origin,country of origin,1.0
_:node33807ea982be82edab22fc28ce95eaa1,ontimesupplies.com/big568720003200-auto-scrubber-neutral-floor-cleaner-citrus-scent-50-tub,Product Type,global product type,0.631578947368421
